NeighbourhoodName,ElectoralWard,DIvisionName
ASSINIBOINE PARK,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
BETSWORTH,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
ELMHURST,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
ERIC COY,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
MARLTON,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
OLD TUXEDO,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
RIDGEDALE,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
RIDGEWOOD SOUTH,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
RIVER WEST PARK,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
ROBLIN PARK,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
SOUTH TUXEDO,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
SOUTHBOINE,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
TUXEDO,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
VARSITY VIEW,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
VIALOUX,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
WESTDALE,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
WILKES SOUTH,Charleswood - Tuxedo - Westwood,Assiniboine South School Division
ASSINIBOIA DOWNS,Charleswood - Tuxedo - Westwood,St. James - Assiniboia School Division
GLENDALE,Charleswood - Tuxedo - Westwood,St. James - Assiniboia School Division
KIRKFIELD,Charleswood - Tuxedo - Westwood,St. James - Assiniboia School Division
WESTWOOD,Charleswood - Tuxedo - Westwood,St. James - Assiniboia School Division
CHALMERS,Elmwood - East Kildonan,River East School Division
EAGLEMERE,Elmwood - East Kildonan,River East School Division
EAST ELMWOOD,Elmwood - East Kildonan,River East School Division
GLENELM,Elmwood - East Kildonan,River East School Division
MUNROE EAST,Elmwood - East Kildonan,River East School Division
MUNROE WEST,Elmwood - East Kildonan,River East School Division
ROSSMERE-B,Elmwood - East Kildonan,River East School Division
TALBOT-GREY,Elmwood - East Kildonan,River East School Division
VALLEY GARDENS,Elmwood - East Kildonan,River East School Division
CRESCENT PARK,Fort Rouge - East Fort Garry School Division,Fort Garry School Division
POINT ROAD,Fort Rouge - East Fort Garry School Division,Fort Garry School Division
WILDWOOD,Fort Rouge - East Fort Garry School Division,Fort Garry School Division
EARL GREY,Fort Rouge - East Fort Garry School Division,River Heights
EBBY-WENTWORTH,Fort Rouge - East Fort Garry School Division,River Heights
LORD ROBERTS,Fort Rouge - East Fort Garry School Division,River Heights
McMILLAN,Fort Rouge - East Fort Garry School Division,River Heights
RIVER-OSBORNE,Fort Rouge - East Fort Garry School Division,River Heights
RIVERVIEW,Fort Rouge - East Fort Garry School Division,River Heights
ROSLYN,Fort Rouge - East Fort Garry School Division,River Heights
DUFFERIN,Mynarski,Point Douglas
INKSTER-FARADAY,Mynarski,Point Douglas
LORD SELKIRK PARK,Mynarski,Point Douglas
LUXTON,Mynarski,Point Douglas
MYNARSKI,Mynarski,Point Douglas
NORTH POINT DOUGLAS,Mynarski,Point Douglas
ROBERTSON,Mynarski,Point Douglas
ST. JOHN'S,Mynarski,Point Douglas
ST. JOHN'S PARK,Mynarski,Point Douglas
WILLIAM WHYTE,Mynarski,Point Douglas
JEFFERSON,Mynarski,Seven Oaks
KILDONAN PARK,Mynarski,Seven Oaks
MARGARET PARK,Mynarski,Seven Oaks
SEVEN OAKS,Mynarski,Seven Oaks
KIL-CONA PARK,North Kildonan,River East School Division
KILDONAN DRIVE,North Kildonan,River East School Division
River East School Division,North Kildonan,River East School Division
ROSSMERE-A,North Kildonan,River East School Division
SPRINGFIELD NORTH,North Kildonan,River East School Division
SPRINGFIELD SOUTH,North Kildonan,River East School Division
VALHALLA,North Kildonan,River East School Division
RIVERBEND,North Kildonan,Seven Oaks
RIVERGROVE,North Kildonan,Seven Oaks
AMBER TRAILS,Old Kildonan,Seven Oaks
GARDEN CITY,Old Kildonan,Seven Oaks
LEILA NORTH,Old Kildonan,Seven Oaks
LEILA-McPHILLIPS TRIANGLE,Old Kildonan,Seven Oaks
MANDALAY WEST,Old Kildonan,Seven Oaks
ROSSER-OLD KILDONAN,Old Kildonan,Seven Oaks
TEMPLETON-SINCLAIR,Old Kildonan,Seven Oaks
THE MAPLES,Old Kildonan,Seven Oaks
WEST KILDONAN INDUSTRIAL,Old Kildonan,Seven Oaks
BURROWS CENTRAL,Point Douglas,Point Douglas
SOUTH POINT DOUGLAS,Point Douglas,Point Douglas
OMAND'S CREEK INDUSTRIAL,Point Douglas,St. James - Assiniboia School Division
BEAUMONT,River Heights - Fort Garry School Division,Fort Garry School Division
BROCKVILLE,River Heights - Fort Garry School Division,Fort Garry School Division
CHEVRIER,River Heights - Fort Garry School Division,Fort Garry School Division
LINDEN WOODS,River Heights - Fort Garry School Division,Fort Garry School Division
MAYBANK,River Heights - Fort Garry School Division,Fort Garry School Division
PARKER,River Heights - Fort Garry School Division,Fort Garry School Division
PEMBINA STRIP,River Heights - Fort Garry School Division,Fort Garry School Division
CENTRAL RIVER HEIGHTS,River Heights - Fort Garry School Division,River Heights
CRESCENTWOOD,River Heights - Fort Garry School Division,River Heights
GRANT PARK,River Heights - Fort Garry School Division,River Heights
MATHERS,River Heights - Fort Garry School Division,River Heights
NORTH RIVER HEIGHTS,River Heights - Fort Garry School Division,River Heights
ROCKWOOD,River Heights - Fort Garry School Division,River Heights
SIR JOHN FRANKLIN,River Heights - Fort Garry School Division,River Heights
SOUTH RIVER HEIGHTS,River Heights - Fort Garry School Division,River Heights
WELLINGTON CRESCENT,River Heights - Fort Garry School Division,River Heights
ARCHWOOD,St. Boniface,St. Boniface
CENTRAL ST. BONIFACE,St. Boniface,St. Boniface
DUFRESNE,St. Boniface,St. Boniface
HOLDEN,St. Boniface,St. Boniface
ISLAND LAKES,St. Boniface,St. Boniface
MAGINOT,St. Boniface,St. Boniface
MISSION INDUSTRIAL,St. Boniface,St. Boniface
NIAKWA PARK,St. Boniface,St. Boniface
NIAKWA PLACE,St. Boniface,St. Boniface
NORTH ST. BONIFACE,St. Boniface,St. Boniface
NORWOOD EAST,St. Boniface,St. Boniface
NORWOOD WEST,St. Boniface,St. Boniface
SOUTHDALE,St. Boniface,St. Boniface
TISSOT,St. Boniface,St. Boniface
WINDSOR PARK,St. Boniface,St. Boniface
AIRPORT,St. James,St. James - Assiniboia School Division
BIRCHWOOD,St. James,St. James - Assiniboia School Division
BOOTH,St. James,St. James - Assiniboia School Division
BRUCE PARK,St. James,St. James - Assiniboia School Division
BUCHANAN,St. James,St. James - Assiniboia School Division
CRESTVIEW,St. James,St. James - Assiniboia School Division
DEER LODGE,St. James,St. James - Assiniboia School Division
HERITAGE PARK,St. James,St. James - Assiniboia School Division
JAMESWOOD,St. James,St. James - Assiniboia School Division
KENSINGTON,St. James,St. James - Assiniboia School Division
KING EDWARD,St. James,St. James - Assiniboia School Division
MURRAY INDUSTRIAL PARK,St. James,St. James - Assiniboia School Division
SASKATCHEWAN NORTH,St. James,St. James - Assiniboia School Division
SILVER HEIGHTS,St. James,St. James - Assiniboia School Division
ST. JAMES INDUSTRIAL,St. James,St. James - Assiniboia School Division
STURGEON CREEK,St. James,St. James - Assiniboia School Division
WOODHAVEN,St. James,St. James - Assiniboia School Division
FORT RICHMOND,St. Norbert - Seine River,Fort Garry School Division
PARC LA SALLE,St. Norbert - Seine River,Fort Garry School Division
PERRAULT,St. Norbert - Seine River,Fort Garry School Division
RICHMOND LAKES,St. Norbert - Seine River,Fort Garry School Division
ST. NORBERT,St. Norbert - Seine River,Fort Garry School Division
TRAPPISTES,St. Norbert - Seine River,Fort Garry School Division
DAKOTA CROSSING,St. Norbert - Seine River,St. Vital
MAPLE GROVE PARK,St. Norbert - Seine River,St. Vital
NORMAND PARK,St. Norbert - Seine River,St. Vital
RIVER PARK SOUTH,St. Norbert - Seine River,St. Vital
ST. VITAL PERIMETER SOUTH,St. Norbert - Seine River,St. Vital
FRAIPONT,St. Vital,St. Boniface
ROYALWOOD,St. Vital,St. Boniface
SAGE CREEK,St. Vital,St. Boniface
ALPINE PLACE,St. Vital,St. Vital
ELM PARK,St. Vital,St. Vital
GLENWOOD,St. Vital,St. Vital
KINGSTON CRESCENT,St. Vital,St. Vital
LAVALEE,St. Vital,St. Vital
MEADOWOOD,St. Vital,St. Vital
MINNETONKA,St. Vital,St. Vital
NORBERRY,St. Vital,St. Vital
PULBERRY,St. Vital,St. Vital
ST. GEORGE,St. Vital,St. Vital
VICTORIA CRESCENT,St. Vital,St. Vital
VISTA,St. Vital,St. Vital
WORTHINGTON,St. Vital,St. Vital
GRASSIE,Transcona,River East School Division
SOUTHLAND PARK,Transcona,St. Boniface
CANTERBURY PARK,Transcona,Transcona
KERN PARK,Transcona,Transcona
KILDARE-REDONDA,Transcona,Transcona
MEADOWS,Transcona,Transcona
MELROSE,Transcona,Transcona
MISSION GARDENS,Transcona,Transcona
PEGUIS,Transcona,Transcona
RADISSON,Transcona,Transcona
REGENT,Transcona,Transcona
ST. BONIFACE INDUSTRIAL PARK,Transcona,Transcona
TRANSCONA NORTH,Transcona,Transcona
TRANSCONA SOUTH,Transcona,Transcona
TRANSCONA YARDS,Transcona,Transcona
VICTORIA WEST,Transcona,Transcona
BRIDGWATER CENTRE,Waverley West,Fort Garry School Division
BRIDGWATER FOREST,Waverley West,Fort Garry School Division
BRIDGWATER LAKES,Waverley West,Fort Garry School Division
BRIDGWATER TRAILS,Waverley West,Fort Garry School Division
FAIRFIELD PARK,Waverley West,Fort Garry School Division
LINDEN RIDGE,Waverley West,Fort Garry School Division
PRAIRIE POINTE,Waverley West,Fort Garry School Division
RICHMOND WEST,Waverley West,Fort Garry School Division
SOUTH POINTE,Waverley West,Fort Garry School Division
WAVERLEY HEIGHTS,Waverley West,Fort Garry School Division
WAVERLEY WEST B,Waverley West,Fort Garry School Division
WEST Fort Garry School Division INDUSTRIAL,Waverley West,Fort Garry School Division
WHYTE RIDGE,Waverley West,Fort Garry School Division
